split,pdb_id
train,2zbk
train,2zdt
train,2zgm
train,2zir
train,2zis
train,2zju
train,2zjv
train,2zlf
train,2zlg
train,2zm1
train,2zm3
train,2zns
train,2znt
train,2znu
train,2zof
train,2zoq
train,2zp0
train,2zpk
train,2zu3
train,2zv9
train,2zx9
train,2zxa
train,2zxb
train,2zyb
train,2zz6
train,3a29
train,3a2c
train,3a3y
train,3a4o
train,3a73
train,3abt
train,3ad7
train,3afk
train,3ah8
train,3aje
train,3anq
train,3ans
train,3ant
train,3ara
train,3arr
train,3art
train,3aru
train,3arv
train,3ary
train,3arz
train,3as0
train,3as1
train,3as2
train,3as3
train,3asl
train,3asx
train,3at3
train,3at4
train,3atp
train,3atu
train,3atv
train,3av9
train,3ava
train,3avb
train,3avf
train,3avg
train,3avh
train,3avi
train,3avj
train,3avk
train,3avl
train,3avm
train,3ax5
train,3ay9
train,3b5j
train,3b8z
train,3b95
train,3bar
train,3bc4
train,3bea
train,3bf1
train,3bgp
train,3bh3
train,3bhb
train,3bhx
train,3bi0
train,3bjc
train,3bjm
train,3bki
train,3bl9
train,3bla
train,3bls
train,3bm9
train,3bmy
train,3bqn
train,3br9
train,3bsc
train,3bt9
train,3btc
train,3bti
train,3btj
train,3btl
train,3btr
train,3bu6
train,3bu8
train,3bum
train,3bun
train,3buo
train,3bwk
train,3bxz
train,3bym
train,3byo
train,3bzi
train,3c0z
train,3c10
train,3c14
train,3c49
train,3c5u
train,3c6t
train,3c7n
train,3c94
train,3cbp
train,3ccb
train,3ccc
train,3cf1
train,3cf9
train,3cgf
train,3cgo
train,3chg
train,3cho
train,3chq
train,3chr
train,3chs
train,3cib
train,3cic
train,3cid
train,3cjo
train,3ckr
train,3ckt
train,3cl2
train,3cm7
train,3cn0
train,3co9
train,3coj
train,3cs8
train,3csl
train,3cso
train,3cvk
train,3cwj
train,3cy2
train,3cyy
train,3d20
train,3d27
train,3d3p
train,3d4q
train,3d5m
train,3d62
train,3d7f
train,3d7g
train,3d7h
train,3d9k
train,3d9l
train,3d9m
train,3d9n
train,3d9p
train,3d9v
train,3dcs
train,3dcv
train,3dg8
train,3dga
train,3dgl
train,3dgn
train,3di6
train,3dng
train,3doz
train,3dpe
train,3dpf
train,3dpk
train,3ds0
train,3ds1
train,3ds3
train,3ds6
train,3dst
train,3dsu
train,3dt1
train,3duy
train,3dv1
train,3dv5
train,3dxj
train,3dxm
train,3dz2
train,3dz5
train,3dz6
train,3e0p
train,3e0q
train,3e16
train,3e1r
train,3e37
train,3e4a
train,3e51
train,3e85
train,3e90
train,3e9h
train,3efr
train,3efs
train,3ehn
train,3ehw
train,3ejt
train,3eks
train,3emg
train,3eml
train,3eor
train,3eq8
train,3eql
train,3erk
train,3ern
train,3esj
train,3et7
train,3eu5
train,3evf
train,3ew2
train,3ewu
train,3ewz
train,3ex2
train,3ex3
train,3exf
train,3exo
train,3f07
train,3f2a
train,3f35
train,3f39
train,3f66
train,3f69
train,3f6h
train,3f7z
train,3f88
train,3f8s
train,3f9n
train,3fbr
train,3fc2
train,3fcb
train,3fgc
train,3fhe
train,3fjz
train,3fkt
train,3fl8
train,3fmz
train,3fnm
train,3fnu
train,3fqk
train,3fqs
train,3fr2
train,3fr4
train,3fr5
train,3ft2
train,3ft4
train,3ft5
train,3ft8
train,3ftu
train,3fty
train,3fu3
train,3fu5
train,3fu6
train,3ful
train,3fum
train,3fxb
train,3fyj
train,3fzr
train,3g0b
train,3g0c
train,3g0d
train,3g1m
train,3g2t
train,3g2v
train,3g2w
train,3g3d
train,3g3m
train,3g45
train,3g4i
train,3g4k
train,3g4l
train,3g58
train,3g5v
train,3g72
train,3g76
train,3g7l
train,3g86
train,3gb2
train,3gbq
train,3gc7
train,3gjd
train,3gjs
train,3gjt
train,3gk4
train,3gnv
train,3gol
train,3gpe
train,3gqo
train,3gs7
train,3gur
train,3gus
train,3guz
train,3gw5
train,3gwt
train,3gww
train,3gxt
train,3gyn
train,3h0e
train,3h0j
train,3h0q
train,3h0v
train,3h0w
train,3h0y
train,3h23
train,3h3c
train,3h59
train,3h5s
train,3h5u
train,3h98
train,3h9k
train,3h9o
train,3ha6
train,3hav
train,3hb8
train,3hf6
train,3hfj
train,3hfv
train,3hhm
train,3hhu
train,3hmm
train,3hmv
train,3hng
train,3hqr
train,3hr1
train,3hu2
train,3hvh
train,3hvk
train,3hw1
train,3hwn
train,3hy5
train,3hy7
train,3hy9
train,3hyg
train,3hzy
train,3i06
train,3i0r
train,3i0s
train,3i1y
train,3i28
train,3i3d
train,3i4a
train,3i5n
train,3i6c
train,3i97
train,3ie3
train,3iej
train,3ieo
train,3iet
train,3ig1
train,3ig6
train,3ihz
train,3iiw
train,3iiy
train,3ij0
train,3ik3
train,3il5
train,3in3
train,3ind
train,3ion
train,3ipb
train,3ipe
train,3ipx
train,3iqv
train,3irx
train,3is9
train,3itc
train,3ith
train,3itz
train,3iu7
train,3iut
train,3jpv
train,3jsi
train,3jsw
train,3jwq
train,3jxw
train,3jzg
train,3k05
train,3k0h
train,3k0k
train,3k15
train,3k16
train,3k26
train,3k27
train,3k39
train,3k3a
train,3k3b
train,3k3g
train,3k41
train,3k5c
train,3k5d
train,3k5f
train,3k5g
train,3k5u
train,3k7f
train,3k83
train,3k84
train,3k8d
train,3k98
train,3kb3
train,3kb7
train,3kbz
train,3kc1
train,3kcf
train,3ked
train,3ken
train,3kfa
train,3kfn
train,3kjf
train,3kjq
train,3kmm
train,3koo
train,3kpu
train,3kpw
train,3kqp
train,3kqs
train,3kqt
train,3kr5
train,3krl
train,3krw
train,3krx
train,3ksl
train,3ksq
train,3ktr
train,3kwb
train,3kwf
train,3kwj
train,3kxz
train,3l0k
train,3l0n
train,3l3a
train,3l3q
train,3l3z
train,3l58
train,3l5e
train,3l5f
train,3l6f
train,3l6h
train,3l7g
train,3l9h
train,3l9l
train,3lbz
train,3lc5
train,3le6
train,3lhs
train,3lj7
train,3ljj
train,3lkj
train,3lkz
train,3lox
train,3lp2
train,3lpj
train,3lqi
train,3lqj
train,3lrh
train,3luo
train,3lxg
train,3ly2
train,3lzv
train,3m3e
train,3m8p
train,3m8q
train,3m9f
train,3mag
train,3max
train,3mb6
train,3mb7
train,3mbl
train,3mct
train,3mj2
train,3mj5
train,3mks
train,3mlb
train,3mle
train,3mn8
train,3mpm
train,3mrt
train,3mrv
train,3ms2
train,3ms4
train,3ms7
train,3msl
train,3mt7
train,3mt8
train,3mt9
train,3mta
train,3mtb
train,3mvl
train,3mwe
train,3mwu
train,3my1
train,3mz3
train,3n23
train,3n2e
train,3n5u
train,3nba
train,3ndm
train,3nef
train,3neg
train,3nf6
train,3nga
train,3nif
train,3nii
train,3nil
train,3njy
train,3nmq
train,3nnu
train,3nnv
train,3nnw
train,3nnx
train,3np7
train,3nsh
train,3nsq
train,3nth
train,3nti
train,3nuu
train,3nuy
train,3nw9
train,3nwb
train,3nwe
train,3nww
train,3nyn
train,3nzw
train,3nzx
train,3o4l
train,3o57
train,3o6t
train,3o8g
train,3o8h
train,3o95
train,3o9l
train,3o9v
train,3oad
train,3oag
train,3oay
train,3ob1
train,3oc0
train,3odu
train,3oe0
train,3oeu
train,3oev
train,3ogp
train,3ogq
train,3oj8
train,3okh
train,3oki
train,3olf
train,3omc
train,3omg
train,3omm
train,3oof
train,3ook
train,3ooz
train,3opm
train,3oq5
train,3os3
train,3otq
train,3owd
train,3oxi
train,3oy3
train,3oyp
train,3p0g
train,3p4w
train,3p50
train,3p76
train,3p8h
train,3p9t
train,3pab
train,3pax
train,3pb3
train,3pcb
train,3pcc
train,3pch
train,3phe
train,3piy
train,3pjt
train,3pka
train,3pkb
train,3pkc
train,3pkd
train,3pke
train,3poa
train,3pp0
train,3pp1
train,3ppj
train,3ppk
train,3ppo
train,3pr0
train,3prf
train,3ps6
train,3psb
train,3psl
train,3pvu
train,3pwh
train,3pxe
train,3pz1
train,3pz2
train,3q2a
train,3q2g
train,3q2h
train,3qak
train,3qbh
train,3qc9
train,3qcj
train,3qcl
train,3qi1
train,3qi3
train,3qj9
train,3qk5
train,3qkk
train,3qkv
train,3qlc
train,3qn7
train,3qnd
train,3qnj
train,3qo9
train,3qpn
train,3qpo
train,3qpp
train,3qri
train,3qrk
train,3qs1
train,3qsb
train,3qt7
train,3qtf
train,3qvv
train,3qxd
train,3r00
train,3r01
train,3r02
train,3r04
train,3r0t
train,3r0y
train,3r21
train,3r2a
train,3r2f
train,3r42
train,3r4o
train,3r6c
train,3r6t
train,3r8i
train,3r92
train,3rhx
train,3rik
train,3ril
train,3rkz
train,3rl7
train,3rl8
train,3rme
train,3ro4
train,3rq7
train,3rqe
train,3rqf
train,3rqg
train,3rqw
train,3rsv
train,3rth
train,3rtm
train,3rtn
train,3rtx
train,3rup
train,3rv3
train,3rvi
train,3rwq
train,3rx5
train,3rx7
train,3rx8
train,3ry8
train,3s3m
train,3s3n
train,3s3o
train,3s53
train,3s56
train,3s68
train,3s7l
train,3s7m
train,3s9y
train,3s9z
train,3sad
train,3saz
train,3sb0
train,3sdi
train,3sdk
train,3sff
train,3sfi
train,3sh1
train,3shb
train,3shv
train,3sji
train,3sjo
train,3ska
train,3ske
train,3skf
train,3skg
train,3sl4
train,3sl5
train,3sl8
train,3sni
train,3snl
train,3so9
train,3soq
train,3sou
train,3sov
train,3spk
train,3src
train,3srg
train,3sv8
train,3sxu
train,3szb
train,3t03
train,3t1l
train,3t1n
train,3t2c
train,3t4h
train,3t4v
train,3t6r
train,3t6y
train,3t9t
train,3tcy
train,3tdj
train,3tdu
train,3tdz
train,3tf7
train,3tfv
train,3tge
train,3thd
train,3ti4
train,3ti5
train,3ti6
train,3ti8
train,3tiw
train,3tki
train,3tlh
train,3tne
train,3tsz
train,3tu9
train,3tv5
train,3tv7
train,3tv8
train,3tvl
train,3tvx
train,3twj
train,3twr
train,3twu
train,3twv
train,3tww
train,3twx
train,3txo
train,3tyq
train,3tz2
train,3tz4
train,3tzd
train,3u0p
train,3u1i
train,3u2q
train,3u3u
train,3u3z
train,3u4h
train,3u4i
train,3u4r
train,3u4u
train,3u6a
train,3u6j
train,3u7s
train,3u8h
train,3u8m
train,3u8w
train,3u9c
train,3ua8
train,3ua9
train,3ud7
train,3ud8
train,3ud9
train,3uda
train,3udm
train,3udn
train,3udp
train,3udq
train,3ueo
train,3ui2
train,3uig
train,3uih
train,3uii
train,3uij
train,3uik
train,3uix
train,3umo
train,3ump
train,3unk
train,3unn
train,3unz
train,3uo5
train,3uo6
train,3uoh
train,3uok
train,3up7
train,3upf
train,3uph
train,3upi
train,3upy
train,3uqg
train,3ut5
train,3uvk
train,3uvl
train,3uvm
train,3uvn
train,3uvx
train,3uwo
train,3uza
train,3uzc
train,3uzd
train,3v1r
train,3v2x
train,3v30
train,3v3m
train,3v7s
train,3v7t
train,3v9b
train,3va4
train,3vb4
train,3vb5
train,3vb6
train,3vb7
train,3vbq
train,3vbx
train,3vc4
train,3vf3
train,3vfq
train,3vhu
train,3vi2
train,3vi5
train,3vi7
train,3vjk
train,3vnt
train,3vo3
train,3voz
train,3vp1
train,3vqh
train,3vsx
train,3vtd
train,3vuc
train,3vva
train,3vvz
train,3vw0
train,3vw6
train,3vw7
train,3vye
train,3vyf
train,3vzd
train,3w0l
train,3w2o
train,3w2p
train,3w2q
train,3w32
train,3w54
train,3w55
train,3wcb
train,3wcf
train,3wch
train,3wci
train,3wcl
train,3wd1
train,3wdc
train,3wdd
train,3wde
train,3wdz
train,3wgw
train,3wi2
train,3wix
train,3wiy
train,3wk4
train,3wk5
train,3wk8
train,3wkb
train,3wkc
train,3wkd
train,3wmb
train,3wq5
train,3wq6
train,3wqh
train,3wqv
train,3wsy
train,3wth
train,3wti
train,3wtk
train,3wut
train,3wuu
train,3wuv
train,3wv1
train,3wyk
train,3wyl
train,3wzp
train,3wzq
train,3zeb
train,3zev
train,3zhz
train,3zlq
train,3zlx
train,3zm4
train,3zm5
train,3zmg
train,3zmt
train,3zmu
train,3zmv
train,3zmz
train,3zn0
train,3zn1
train,3znc
train,3zpr
train,3zrk
train,3zrm
train,3zst
train,3zsw
train,3zsz
train,3zt1
train,3zt4
train,3ztx
train,3zw3
train,3zxe
train,3zxh
train,3zy2
train,3zya
train,3zyr
train,4a2a
train,4a51
train,4a7b
train,4a9m
train,4a9n
train,4aa2
train,4aa5
train,4aac
train,4aaw
train,4ac3
train,4ael
train,4afh
train,4afj
train,4aft
train,4ajw
train,4akn
train,4alu
train,4alv
train,4alw
train,4aml
train,4anb
train,4aq3
train,4ark
train,4ask
train,4at4
train,4at5
train,4au8
train,4awo
train,4awp
train,4awq
train,4ay5
train,4ay6
train,4az0
train,4az3
train,4aze
train,4azp
train,4azy
train,4b00
train,4b1d
train,4b2d
train,4b4q
train,4b70
train,4b72
train,4b77
train,4b78
train,4b7n
train,4b7q
train,4b80
train,4b81
train,4b82
train,4b83
train,4b8p
train,4b9h
train,4bbe
train,4bcf
train,4bch
train,4bci
train,4bcj
train,4bds
train,4bdt
train,4bea
train,4bek
train,4bfp
train,4bfr
train,4bg1
train,4bgh
train,4bgk
train,4bgm
train,4bgx
train,4bgy
train,4bh3
train,4bh4
train,4bhf
train,4bhi
train,4bj9
train,4bjx
train,4bnu
train,4bnx
train,4bqw
train,4bqx
train,4bqy
train,4bt9
train,4btl
train,4bw1
train,4bw2
train,4bw3
train,4bw4
train,4bxu
train,4bzo
train,4c1f
train,4c1g
train,4c4n
train,4c5w
train,4c66
train,4c7t
train,4c8r
train,4cc2
train,4cc3
train,4ccd
train,4cd1
train,4cdr
train,4cgj
train,4ch2
train,4ch8
train,4ci1
train,4ci2
train,4ci3
train,4ciz
train,4cku
train,4clb
train,4clp
train,4cqf
train,4cqg
train,4csj
train,4csy
train,4cxw
train,4cxx
train,4cxy
train,4d1c
train,4d1d
train,4d2d
train,4d2p
train,4d2w
train,4d85
train,4d88
train,4d89
train,4d8e
train,4d8i
train,4d8n
train,4d8s
train,4dcd
train,4ddl
train,4dea
train,4ded
train,4deg
